country,year,delta_rf,fx_return,carry_excess_return,carry_index
Germany,1957,0.015445030000000002,0.9992622033936889,0.014678016648078884,0.00016402236898639634
Germany,1958,0.005255919000000001,1.00579293836165,0.011227279863188722,0.00016586389402682982
Germany,1959,-0.0015936189999999975,1.0017985611515106,0.00025359323065909933,0.00016590595598756577
Germany,1960,0.016124120000000002,0.9997602493406281,0.01587342712077411,0.00016853945208883674
Germany,1961,-0.0015985110000000004,1.043663205315567,0.04334489949541931,0.0001758447777006404
Germany,1962,-0.009083318999999996,0.9996248124061092,-0.009468494088015422,0.0001741797924625735
Germany,1963,-0.007981137999999999,1.0057355604763876,-0.002073740126004253,0.00017381858883780478
Germany,1964,-0.006434288000000003,0.9995473975357173,-0.006901772033760745,0.00017261893256241627
Germany,1965,-0.0024016680000000026,0.9928599960038096,-0.009834697760194189,0.00017092127753297757
Germany,1966,-0.0014433299999999996,1.007115379782042,0.006051939908605419,0.00017195568283370923
Germany,1967,-0.01672833,0.9945736434094957,-0.022336361009154482,0.00016811481862435984
Germany,1968,-0.032661670999999996,0.9998749843730154,-0.032789928282192404,0.0001626023457784933
Germany,1969,-0.029538333,1.0839047128875863,0.058399679352187706,0.00017209827063387084
Germany,1970,0.01082833100000001,1.0114857456171835,0.023307249040701583,0.00017610940788700852
Germany,1971,0.011579996999999995,1.116108306598167,0.13484405841770353,0.00019985671517203148
Germany,1972,-0.0036383309999999947,1.0209276901517812,0.018189668361183076,0.00020349204254076615
Germany,1973,0.017671667000000002,1.1844247133497687,0.2208763485413261,0.0002484386218543868
Germany,1974,-0.013781695999999996,1.1218095040970366,0.1188274389738988,0.0002779599470315485
Germany,1975,-0.02032666300000001,0.9188498645917133,-0.10505065020936755,0.00024876007386372297
Germany,1976,-0.013833333000000003,1.1099682540148013,0.10040718746333965,0.000273737373233552
Germany,1977,-0.015018328999999997,1.1223277910319849,0.1123726095474542,0.0003044979561944717
Germany,1978,-0.048616659,1.1515317287481026,0.10800653568250707,0.00033738572556544035
Germany,1979,-0.05353,1.0557320242886121,0.005474608754839627,0.00033923278041237884
Germany,1980,-0.040056705,0.8838693205717202,-0.1667099850590149,0.0002826792886583031
Germany,1981,-0.046478294,0.868813198895163,-0.19244066477564858,0.00022828029843059177
Germany,1982,-0.03604829999999999,0.948790237723034,-0.09169590017346851,0.0002073479309741306
Germany,1983,-0.037036665,0.8724943093738505,-0.17138048606944123,0.00017181254177829115
Germany,1984,-0.048200004000000005,0.8652477760482846,-0.19042423876983794,0.00013909526929904907
Germany,1985,-0.028545004000000006,1.2789989030187299,0.2649423117734935,0.00017594749150389577
Germany,1986,-0.019453329,1.2681883759274526,0.26099930082223843,0.0002218696637678393
Germany,1987,-0.03138832799999999,1.2271893771735696,0.2042570380191595,0.000267188104115365
Germany,1988,-0.037185002999999994,0.8883334269505139,-0.15332828873970694,0.00022622060933974943
Germany,1989,-0.024960003999999994,1.0485922959123573,0.02683403824143027,0.00023229102182177193
Germany,1990,-0.002244994,1.1364123159303883,0.1449752701307898,0.0002659674754593405
Germany,1991,0.03004999800000001,0.9854881266490765,0.014255275059366745,0.0002697589149788588
Germany,1992,0.05734332699999999,0.9392812887236679,-0.009092658008674093,0.00026730608942016504
Germany,1993,0.043148332,0.9349475757400221,-0.026775868507965095,0.00026014873671847234
Germany,1994,0.007178329000000004,1.1146048553719008,0.1279111061032412,0.000293424649383493
Germany,1995,-0.014136667999999998,1.0804325078479247,0.06991771583718176,0.0003139402306387128
Germany,1996,-0.021170002,0.921983534859789,-0.10173994588821722,0.0002819999685613957
Germany,1997,-0.02431833,0.8675855142012164,-0.16094889302661664,0.00023661238578789838
Germany,1998,-0.020526670000000004,1.0711894799760908,0.05309321868009542,0.00024917489892895434
Italy,1871,0.0,0.9627712948888201,-0.03946242738062211,0.9605375726193779
Italy,1885,0.0,0.9943502824858759,-0.005875706209039322,0.9548937360399227
Italy,1886,0.005000002999999996,1.0056818181818181,0.010937503011363647,0.9653378891533916
Italy,1887,0.012499998999999998,0.9869158878504674,-0.001271029011214786,0.9641109166906527
Italy,1888,0.0075,1.0018726591760299,0.009461610485018701,0.973232958648734
Italy,1889,0.012499998999999998,1.0037593984962405,0.016456765909774518,0.9892492256248935
Italy,1890,0.012499998999999998,0.9906890130353818,0.0027001852383614633,0.9919203817809863
Italy,1891,0.0025000010000000017,0.9981412639405205,0.0005622686579926928,0.9924781075228859
Italy,1892,-0.004999998999999998,0.988970588235294,-0.016415440176470675,0.9761861425223871
Italy,1893,0.019999999999999997,0.9527145359019266,-0.030122591896672324,0.9467808857359984
Italy,1894,0.0,0.9827882960413081,-0.01790017209982775,0.9298333449404966
Italy,1895,-0.010000000000000002,1.050632911392405,0.042151898683544076,0.9690275858890094
Italy,1896,0.0,0.9770318021201414,-0.023886925772084844,0.9458804958737761
Italy,1897,-0.010000000000000002,1.023508137432188,0.01421338153164542,0.959324656244972
Italy,1898,-0.004999998999999998,0.968476357267951,-0.037626969227670726,0.9232281769250966
Italy,1899,0.015000000999999999,1.0251346499102334,0.04139138343087967,0.9614418683903954
Italy,1900,0.010000001999999994,1.0108892921960073,0.021379312366606396,0.9819968344170473
Italy,1901,0.0,1.0222634508348794,0.023153988846011053,1.0047339781679578
Italy,1902,0.005000002999999996,1.0305927342256214,0.036969410326959995,1.041878400876288
Italy,1903,0.004999998999999998,1.011605415860735,0.017069631483559,1.059662881229926
Italy,1904,-0.0012499990000000016,1.0,-0.0012499989999998906,1.0583383036880516
Italy,1905,0.010000002000000001,1.001937984496124,0.01203488572286826,1.0710752842290716
Italy,1906,0.015000000999999999,0.9961389961389963,0.01094594694208495,1.0827992174612215
Italy,1907,0.015000000999999999,1.001934235976789,0.017040619955512426,1.1012507874141044
Italy,1908,-0.0024999980000000033,1.001937984496124,-0.0004893390833333733,1.100711902363271
Italy,1909,0.0025000010000000017,0.9942196531791907,-0.003526010560693571,1.096830780571257
Italy,1910,0.015000000999999999,0.9961612284069099,0.010969290823416689,1.108862236387418
Italy,1911,0.019999999999999997,0.9980842911877396,0.017978927203065265,1.1287983898136555
Italy,1912,0.022500001,0.9980879541108986,0.020478012470363183,1.1519139373167855
